script_path,domain,layer_bucket,csv_uc_id,final_uc_id,match_status,confidence,evidence_source,explicit_uc_hits,notes
app/hoc/cus/hoc_spine/orchestrator/handlers/incidents_handler.py,hoc_spine,L4_HANDLER,UC-MON-07,,UNRESOLVED_NO_CANONICAL_EVIDENCE,LOW,NO_EVIDENCE,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/onboarding_handler.py,hoc_spine,L4_HANDLER,,,UNRESOLVED_NO_CANONICAL_EVIDENCE,LOW,NO_EVIDENCE,,
app/hoc/cus/hoc_spine/orchestrator/handlers/policies_handler.py,hoc_spine,L4_HANDLER,,,UNRESOLVED_NO_CANONICAL_EVIDENCE,LOW,NO_EVIDENCE,,
app/hoc/cus/incidents/L5_engines/anomaly_bridge.py,incidents,L5_ENGINE,UC-MON-07,,UNRESOLVED_NO_CANONICAL_EVIDENCE,LOW,NO_EVIDENCE,,Wave-2 classification
app/hoc/cus/incidents/L5_engines/incident_engine.py,incidents,L5_ENGINE,UC-MON-07,,UNRESOLVED_NO_CANONICAL_EVIDENCE,LOW,NO_EVIDENCE,,Wave-2 classification
app/hoc/cus/incidents/L5_engines/incidents_facade.py,incidents,L5_ENGINE,UC-MON-07,,UNRESOLVED_NO_CANONICAL_EVIDENCE,LOW,NO_EVIDENCE,,Wave-2 classification
app/hoc/cus/incidents/L6_drivers/cost_guard_driver.py,incidents,L6_DRIVER,UC-MON-07,,UNRESOLVED_NO_CANONICAL_EVIDENCE,LOW,NO_EVIDENCE,,Wave-2 classification
app/hoc/cus/incidents/L6_drivers/incident_aggregator.py,incidents,L6_DRIVER,UC-MON-07,,UNRESOLVED_NO_CANONICAL_EVIDENCE,LOW,NO_EVIDENCE,,Wave-2 classification
app/hoc/cus/incidents/L6_drivers/incidents_facade_driver.py,incidents,L6_DRIVER,UC-MON-07,,UNRESOLVED_NO_CANONICAL_EVIDENCE,LOW,NO_EVIDENCE,,Wave-2 classification
app/hoc/cus/incidents/adapters/customer_incidents_adapter.py,incidents,ADAPTER,UC-MON-07,,UNRESOLVED_NO_CANONICAL_EVIDENCE,LOW,NO_EVIDENCE,,Wave-2 classification
app/hoc/cus/integrations/L6_drivers/connector_registry_driver.py,integrations,L6_DRIVER,,,UNRESOLVED_NO_CANONICAL_EVIDENCE,LOW,NO_EVIDENCE,,
app/hoc/cus/logs/L5_engines/trace_api_engine.py,logs,L5_ENGINE,,,UNRESOLVED_NO_CANONICAL_EVIDENCE,LOW,NO_EVIDENCE,,
app/hoc/cus/logs/L6_drivers/pg_store.py,logs,L6_DRIVER,,,UNRESOLVED_NO_CANONICAL_EVIDENCE,LOW,NO_EVIDENCE,,
app/hoc/cus/logs/L6_drivers/trace_store.py,logs,L6_DRIVER,,,UNRESOLVED_NO_CANONICAL_EVIDENCE,LOW,NO_EVIDENCE,,
